"","fips","year","state","county","yrs_potential_life_lost_rate","percent_fair_poor_health","phys_unhealthy_days","mentally_unhealthy_days","violent_crime_rate","income_ratio","percent_child_poverty"
"1","41000",2018,"Oregon",NA,"6016.4148501","15.822190601000001","3.8476060503","4.4647645812999999","244.59185550999999","4.6353805072999998","17.199999999999999"
"2","41001",2018,"Oregon","Baker","7917.5788476999996","13.878708448999999","3.7048381066","4.1440222549000003","216.42769441999999","4.3510939370999999","26.199999999999999"
"3","41003",2018,"Oregon","Benton","4243.2508201999999","13.246674811","3.7319705463999999","4.2010943299000001","119.28871705","6.0061130646000001","13"
"4","41005",2018,"Oregon","Clackamas","5185.5481668000002","10.371754411","3.1950446369000001","4.0181503274999999","96.305525332000002","4.1185361461000003","10.699999999999999"
"5","41007",2018,"Oregon","Clatsop","7940.7548167000004","14.30095635","3.6831343104999998","4.3330403177000001","139.89533011","4.3423340540000002","18.5"
"6","41009",2018,"Oregon","Columbia","6760.1488038999996","12.868924839","3.5290337474000002","4.2517971216000001","102.19445561000001","4.4377598753000003","13.300000000000001"
"7","41011",2018,"Oregon","Coos","8650.0109049999992","17.214952652000001","4.1701681874999998","4.5567436208999998","165.18920387","4.4930859235999998","25.5"
"8","41013",2018,"Oregon","Crook","7247.7024171000003","15.493649617000001","3.8651614848000002","4.4762184558999998","223.66003674000001","3.9934042336000002","22.899999999999999"
"9","41015",2018,"Oregon","Curry","9809.3011329000001","15.029755966","4.0175892983999999","4.3548250076999997","105.77677688","4.3109997798000004","24.5"
"10","41017",2018,"Oregon","Deschutes","5103.0120995999996","13.821398667","3.5424693128999998","3.9830394915","213.38608318000001","4.3545404882999996","14.199999999999999"
"11","41019",2018,"Oregon","Douglas","9290.1280241000004","15.270698004","3.8995356000000001","4.4807868530999997","171.19895865999999","4.3414660189000003","23.199999999999999"
"12","41021",2018,"Oregon","Gilliam",NA,"14.305295004","3.7846785755000001","4.1955684570000003","16.911889058","3.8989242054000002","20.5"
"13","41023",2018,"Oregon","Grant","5322.5469682000003","14.179341091","3.7443854504999998","4.3558460738000004","22.700444929","4.6088723331999999","24.600000000000001"
"14","41025",2018,"Oregon","Harney","9283.7129002999991","14.607723577","3.8680104000000002","4.3384019212","64.501266989000001","4.0015008021999998","23.600000000000001"
"15","41027",2018,"Oregon","Hood River","4687.7403453999996","15.716371262999999","3.7871069083000002","4.1135951579999999","167.46474082","3.6739817542000002","16.800000000000001"
"16","41029",2018,"Oregon","Jackson","6895.5629160999997","13.300901996","3.6784114605","4.3652036018000002","326.44282930000003","4.6366401980000003","19"
"17","41031",2018,"Oregon","Jefferson","9097.5642862999994","19.053736393000001","4.3693810585000001","4.7342326997999997","132.60758946999999","3.5791385572999999","24.699999999999999"
"18","41033",2018,"Oregon","Josephine","8828.7222144999996","17.092989046","4.2482173965000003","4.9001305094000003","219.15555254","4.5901283674000002","24.300000000000001"
"19","41035",2018,"Oregon","Klamath","8372.5874015000009","17.188343102000001","4.3048969261999996","4.4486248265999997","219.58091124000001","4.4516412339000002","27.699999999999999"
"20","41037",2018,"Oregon","Lake","6913.1094221000003","17.151503619","4.1312678125","4.5021165441999997",NA,"3.9237303237000001","25.399999999999999"
"21","41039",2018,"Oregon","Lane","6519.3998873999999","13.907177705000001","3.8762934507","4.1509478549000001","246.24321914000001","4.8587798580000001","19.899999999999999"
"22","41041",2018,"Oregon","Lincoln","9002.5436618999993","16.566331552000001","3.9553983737","4.4918434867999997","326.86077168000003","4.3854806281999998","30"
"23","41043",2018,"Oregon","Linn","7077.1857885999998","15.321183638000001","4.0198298311","4.4406734754999997","102.83638396000001","4.3103310730000004","17.5"
"24","41045",2018,"Oregon","Malheur","7265.3029317999999","20.536292285999998","4.3402635066000004","4.5614811197999998","283.53326062999997","5.0527976441","31"
"25","41047",2018,"Oregon","Marion","5892.1982076000004","17.190405025","3.9606347300999998","4.4668204699","234.90558938999999","4.1027807110000003","19.600000000000001"
"26","41049",2018,"Oregon","Morrow","6781.4768229000001","17.350762076999999","3.8474806056999999","4.1376373847999997","156.10273326999999","3.4885984642999999","19.199999999999999"
"27","41051",2018,"Oregon","Multnomah","6087.4988606999996","13.568624114","3.4863611747999999","3.9692898017","475.52964718999999","5.0333318637","18.699999999999999"
"28","41053",2018,"Oregon","Polk","5884.9087599000004","14.709868223000001","3.6685784687999998","4.1952111866999999","240.08875483","4.2390974911999999","14"
"29","41055",2018,"Oregon","Sherman",NA,"13.993650134999999","3.7021047414999999","4.2141808821","96.487842532000002","4.7593557046999999","18.199999999999999"
"30","41057",2018,"Oregon","Tillamook","7255.1582630000003","14.539132597","3.6045036647000002","4.1966504108000002","92.956271275000006","3.9773814702000001","20.399999999999999"
"31","41059",2018,"Oregon","Umatilla","6306.9015185999997","17.682008707000001","3.8386383736999998","4.1738469905000004","173.68290464","4.2449693787999996","19.100000000000001"
"32","41061",2018,"Oregon","Union","7030.7145784000004","16.565499438","4.0337358279000002","4.4370896846000001","141.14977705999999","4.7413502996999997","19.899999999999999"
